Id,Value (M)
3755,2.740753457053276
6373,1.445246725521566
682,10.40392549936985
7248,1.1541321872835728
8916,0.3211729454147403
6710,1.7023676741550267
14360,-0.12602793076015084
5951,3.243650548298352
3672,6.454135775741532
11867,0.13378334141832193
13995,0.2430337078319682
6502,4.418484201237765
732,14.725760419140029
9997,-0.4076833609946955
13434,0.07388400808839302
17911,4.455408694886922
3540,5.219989807892301
8031,1.319983641209606
14851,0.8623615621589851
12276,-0.5613287248304615
16859,-0.008299534697006283
3356,9.586144613872246
10071,2.7180695502239542
7726,0.48237416363585944
128,31.543224357980808
17632,1.6473921492102623
1991,6.130444677774218
3506,5.01217040302377
2826,5.627574365155446
10611,-0.6090662616024185
2317,10.733659872209735
15582,-1.85947898372536
14400,0.43387567485874934
13695,-0.2508693484799447
17406,0.9648126185251429
9339,-0.7125481166332622
2308,6.724026785019603
16785,2.7724362121435626
12846,-0.2515738076301229
10930,0.07368541423595987
8648,0.7093551683473317
17739,1.468212621757035
1926,7.239917421055662
12966,-0.051208886542515986
8075,1.7251828406259582
15741,0.1537730050267897
15823,-1.969335028500328
9944,0.0732821107799998
8440,-0.42864383542963314
15613,-0.10231411028695492
8638,1.1059077250287306
4227,2.8371827699576158
14290,0.7462757158091429
4936,1.6106386380785445
11367,-0.12851460889899818
5748,2.90437633467539
9489,0.5447719857090099
11597,0.030165866748217085
8690,1.420681391493922
2017,6.401248511893193
13720,-0.6876900637576213
8230,3.143955542828956
14558,0.2585028207434803
17767,1.0604982334584196
2312,6.0371240654181
11285,-0.017353009834068067
667,11.551288957796533
9347,0.794425295481066
12638,0.25698511306948446
9537,0.24625067642405635
9430,0.39027586266394193
11439,-0.011504657024164422
576,18.359377813263933
1110,14.181536183714643
5741,2.5309218256897688
11870,0.08765239206646014
3219,3.6216038728493736
189,20.55018068513288
543,18.206220493976716
4129,3.7902100644688
14005,-0.14477221517689243
4651,3.9762206424650626
15380,-1.111476729726254
10400,0.5575948920367944
2605,5.753153339571895
9403,1.5725505406907512
16181,0.32155664731751554
5687,0.7724146625491073
2290,2.5493822346033492
6829,0.15968327949498395
6436,-0.18375116855175233
15170,-0.7861072418279362
17070,2.5458192980891137
12526,-0.3404113724318566
10642,0.11327626079266012
1666,7.905246079590663
2270,4.765458435770684
17842,1.74385700397799
4664,3.9477130078699103
16081,0.6625123052628958
5018,1.1438979914778904
5415,1.8487876501243177
8459,1.222077244810083
2459,6.281340699405876
16656,-0.618806660720896
782,12.577290052016524
14443,-0.12979754194552895
13069,-0.16649165038934666
16997,0.8187190870790482
3159,4.765522625977956
14031,-0.1717681999746945
7187,2.1358609922706764
15318,-1.7252098146110357
14057,0.12312200539567186
13453,-0.08197113039240445
7919,0.5597453542226625
5872,1.8068064182007135
11583,-0.6286442796442253
6783,0.15067110948869838
6034,1.2810511192474447
5503,1.034884150997675
7440,-0.06178988219712467
4985,1.8526684077458409
17636,1.7332879209891292
14213,-0.025851086736257134
11889,0.037032651754385415
12611,-0.6290348249580622
13747,-1.2774887995017599
12772,-0.5121196550303074
2212,5.321806734844845
5939,1.9159944793395771
2199,6.3656730207361125
1138,9.71953354906692
13541,0.22953794787477033
7835,0.043749438520316986
6615,3.684630653465969
10564,0.28654519585139115
15017,-0.11180922064510734
8660,1.6106412672582198
9411,0.22177226644848488
9886,0.28706629704800724
14792,-0.6809798997013143
10796,-0.14542488264960346
8362,1.4583320464563996
9191,0.2065466266709649
7031,1.8321121290311204
10019,-0.21224988894478897
4991,-0.6633493444111229
6147,-1.447910891524545
6087,-0.9475366292662677
11941,0.22436491201235892
15919,1.718863103678932
15530,0.16720294108964606
16296,-1.2963119395364453
13463,0.5595518737073014
845,10.306267059656498
17318,0.8562366509878561
9532,0.9061211838021047
1442,9.709396391611497
6462,2.0729876907474445
11749,-0.13377340293390588
1265,7.661591684880197
3702,8.547378231315358
13936,-0.5770255137357041
16182,0.7332283745037531
7790,-0.841343974111894
3499,6.467294951850482
8806,0.800271735163266
3476,5.412303185437228
10542,0.3087600648620805
321,20.081034261480056
16544,0.7004122067297762
563,14.580155338573785
10474,-0.2067136818883526
16125,-0.14583355062857972
10801,-0.5086189875209921
5090,3.5884933291614503
14050,-0.09569730928939002
13113,-1.510643668298508
15029,-0.5108423248201205
1831,6.770843500062147
6713,0.5893334336497109
11683,-0.16651082058648015
243,17.008907090564918
92,27.95543539798676
1326,4.307718518391249
7539,0.5967950218349091
6245,0.9843122252673993
6805,1.794090284003421
8024,1.2043211412822243
4176,3.5621760600126833
12556,0.2097760299969384
6628,0.7532838172988271
17109,1.540164823597661
7145,0.09223368392609577
8431,1.3406729945141387
4992,1.9980728198246935
15353,-0.026925065369870715
1758,12.5400361039523
2870,5.158321914030024
7530,-0.9044115594537403
13372,0.883124364769934
11955,-0.3641593970886876
17456,0.44798538123629905
9727,0.3421841448322036
5717,-0.060506311492652065
10952,-0.3404108972161106
334,17.12125749079942
11544,0.11088270362432723
8083,-0.3332258190388607
10377,-0.6852927029422089
13448,0.05390828254320057
10476,-0.004915147586925572
511,13.13613260279489
2288,7.470315473855939
9288,0.48151925823461184
4715,2.9516607714687058
5103,0.6745226342413219
8111,-0.12703019148706562
1556,10.199341664308134
9644,0.5027731511504837
12850,0.06355567979802501
13147,0.6170746377204877
9440,0.23319004194322487
14492,0.515687473458734
7535,-1.936159528581022
137,28.047584508570882
5661,1.3172581195844102
2070,5.405214946333038
12348,-0.029754070751683792
6835,2.190464867107769
14987,-0.15612048824353342
14092,-1.602297641716064
7284,0.23640093903675657
13970,-1.9039302505784628
2178,6.31607837154348
568,17.54116360802498
10149,-0.0720270587189964
1045,7.3246270959683475
42,31.81907549791792
2973,-2.0257702085598357
11837,0.4134309273674933
8625,0.3733939936163577
16130,0.3867797364093408
12889,0.17289511945472702
2314,6.831629077345081
4149,0.8815566901180838
10342,-0.11570767232837526
12541,-0.10933912354850606
1183,12.695195984964137
9319,-0.06075395625279362
10697,-0.30751723266334685
9234,-0.12637426116927902
2722,6.258664817858309
16346,-0.8953656647703301
9499,0.9296593501159038
6826,1.4218193220322588
15431,-0.2159318280866569
17184,1.221159000558545
801,5.722026537379945
2468,8.896351608217303
9698,-0.3227336364822331
13652,-0.9312460394926716
4750,1.6860523604068984
10046,0.9728715510481967
10206,0.8942306655041452
13242,0.5249497340932984
16425,-0.7618393555331677
6196,2.523386016997499
6404,2.342446452020137
10464,-0.3032540685347337
3133,2.2080837162158797
8846,0.3625523043047952
15800,-1.0049866586231992
4668,3.323794723480841
689,6.8524722753912926
5165,1.9736448070411323
14209,-0.009600638374759551
7629,1.7613988087281403
9780,-0.9199640321666314
1457,10.372862041355859
12444,-0.9130393091354936
2800,3.64984128222138
6223,0.13851849089070023
597,14.865751244100997
11041,-0.7435556800633191
11705,0.032256245249220716
16157,0.09966744009788475
4097,1.9660338700152376
3291,3.817356423573996
9069,0.48151925823461184
448,20.536817056462084
8965,0.23800133748064595
13139,0.03502238449250106
13598,-0.42646581523408267
14236,-0.6456565793543583
15158,0.5315669480899947
15389,-1.047174176482156
4676,3.4527918176451022
36,36.11857207332717
254,19.10316474936166
17354,-1.8775440143343531
17753,3.6372920158539865
13761,-1.3548524156635358
14780,-0.2687561277952749
9102,0.4883991380191727
14647,-0.6199927596010075
491,14.19837913499707
6977,2.749892958652158
12131,0.34016931620457336
15481,-0.06888636757915112
11379,-0.4006825350609823
11533,-1.624569433866084
12657,-0.38746511926434235
15162,-0.31540153389015146
10191,-0.7808295220442963
6141,1.1777452107913375
15307,-0.40102386773659604
12456,-0.40165588252660567
6764,-2.175148621194088
14279,0.3457266603940039
3994,3.2083801170204276
9132,-0.6099470292840292
10561,0.42573209572815446
15648,-0.39737348255951743
8641,-2.7728329699878413
8324,-0.7391192569570044
3036,3.1882449763832366
15859,-0.32544113529252505
13143,-0.11638116054013947
13582,-0.39672320449052134
2444,4.796591088291915
5884,-0.5067908296817469
9413,0.8874215192696358
16527,-0.018759802299755934
11203,-0.1473475306496349
7965,1.962328024543601
8737,3.1336503954889907
12512,-0.20736260053428962
14999,0.16931687234109427
10139,-0.354129465789769
6518,2.7208161849840615
13809,-0.5186871737428433
17322,0.62133435477345
6342,2.0705920151420507
13233,0.06496154561127598
5723,1.3193117250995408
298,15.276838832604536
13600,-1.0439158990401491
11536,-0.2810385275466415
9076,-0.3659844739907806
2164,4.160018292558135
9576,-0.37020622692057037
13839,0.16784362765833993
778,13.66419934115749
10140,-0.5853047484754426
1195,12.1391980640517
11000,0.19029649064919096
1337,7.206493358945787
14776,-0.6473859805398756
16719,1.9208222001079531
3749,4.394129987495651
15083,-0.3642019704204711
11490,-0.13042544220583724
5192,1.1419880353914178
535,19.75322689329856
9469,-0.028093834043968285
16860,-0.8809838969860149
2129,5.033301283876769
5182,2.482401759614292
16083,-0.9834549982702823
2339,5.79521808459368
10586,-0.8557042780811184
12641,-1.0822915067496686
2806,5.3706001289770064
15246,-0.23303493312288692
5701,2.8542464961770144
16757,1.339697670408731
9849,0.310499601616368
9610,0.1671527084149988
15011,-1.0536691153025133
4445,2.456179713926773
3773,3.183372454117289
503,12.377811411541286
14707,0.14565229500957844
288,18.146894346099977
4773,1.4438028769944284
16559,0.1281175757845449
3357,3.4025244054241
400,16.99766243084934
15250,-0.2559669297280325
1565,5.717896300999183
16165,1.1490844309532868
14799,-0.06868018590998748
16810,-0.6039354319341208
15222,0.35001533109869554
12061,-0.46173518163815475
4984,2.3068404478947815
6386,0.22961070496485325
17924,1.4940113093158036
3501,2.532953065294835
9605,-1.3080581260732842
9150,-0.18828872298847432
2190,6.030753334399611
14853,-1.3154581998832688
8452,-0.9875477182174777
5436,2.4106835322132882
8607,0.9691509352294003
9876,-1.4803099206774655
8853,0.8377949238418189
9748,-0.40941288948476195
6629,1.8808153122026372
3937,2.282626336836436
12226,-0.2252650305762408
630,13.730566138018213
6016,1.2692123958704378
3121,2.589056879378504
11651,0.0941618628821862
10975,-0.34104151267836036
10234,0.19659747948208106
9408,0.03845513475031165
1446,7.713416173783678
16252,0.15700565313744702
6073,0.6851573435248859
17047,3.2223870051094665
8171,-0.2823272365249867
16281,0.6127160966494767
8749,0.5122200450066046
15658,-2.1792257820459358
760,19.504340542247636
8457,0.6597412711064002
1141,15.190631004566237
12853,0.13667170403552242
7721,0.5665233256767074
9331,-0.24440222187789284
10486,-0.6106854252742991
6174,0.9350839676177269
5445,1.6435357818783456
11143,-0.1381467865369741
15964,-1.771927424885907
7080,0.7723689832116942
13824,-0.6105614546693814
833,13.880636122393382
6770,-0.7480368669258597
545,13.802640396745728
17714,4.290260336520628
9781,-0.026206101826193567
9520,0.14738164524416367
12658,-2.1126403217543706
12648,-0.16801818575152416
9095,0.4950415599383642
15319,0.04888405362573778
183,21.684056477276144
15372,0.2610036152099582
5069,2.5334334019257603
10659,-0.21171712924950936
10623,0.8160785169920592
13915,0.1264660765645671
6869,1.564718705431542
14198,-0.018282022332788417
3608,2.3575741075765206
11830,-0.6227876472768035
16155,2.23392754286529
4838,5.478652336576813
7380,-0.10324717295397079
6243,1.5710894159362476
4317,2.14507697033799
17558,-0.2829720198590535
7439,0.5037957250375511
10217,0.3569404912334052
12670,0.8286332915701218
14977,-0.6497209617577407
9770,0.4576515004388855
16128,-0.06926474439991015
8479,0.7743267717083894
8454,0.4943594630095527
6880,1.8533352089003694
610,15.961616614782681
17432,1.8257190124251346
13027,0.17953704273236304
14739,-0.05603515557339289
1051,10.915539245925153
4828,3.1130971337856654
5135,2.3787719992170415
8273,-0.04497776128107131
11900,0.11125630000945497
4953,1.2012149451290792
3594,2.918315587824214
6158,1.846799701255216
16220,-0.827852114320415
10628,-1.7657019906777012
144,22.504113871960023
8698,-0.6860234151935571
15579,-2.6420717571293517
7759,0.48389516232052543
2981,5.1964089020630535
11634,0.5199442273087667
17738,4.164409335171147
15285,-0.007161947617613684
14670,0.7323778250926858
6819,-0.5578660153561105
2857,5.1964089020630535
16698,1.4813528380939398
11606,-0.5959853623321991
7778,0.5739205212827447
6643,1.5055286092564635
5442,5.090303410284836
15997,1.8706325276949678
1856,7.060529511027429
5558,-0.827600557524212
9540,0.6161363061224685
12978,-0.0868320905495854
17067,1.9867936641823647
12741,-0.3531821933399616
3447,1.6522330888132761
11222,-0.002543178777787758
14589,-0.5758415684411013
10608,0.3496753654304813
17277,1.4874765874279685
11448,-0.1272107470976781
2998,4.212342601866215
5883,1.9104952010166425
1929,4.977407679821219
16063,-0.3718736176302446
15412,-0.02901443336767351
13782,-0.07816755443359713
6200,3.4375248759430304
13490,-1.244235646926973
16892,3.121280259320519
16644,-0.6174477110775825
17968,2.930117234230685
14418,-0.6635929593505716
16619,1.0071263604838219
16738,-0.16542048331858938
17188,0.8846784772294229
13770,-0.6760411407695706
11162,2.073311301354612
13815,-0.20839528088160408
5754,1.5577372631886026
11954,0.2718519130614183
5936,0.9580202762657777
1047,7.169509192746704
4467,1.9529674206625138
1618,9.1096518541569
17472,-1.2145067402622671
1309,12.498417866859493
11357,-0.19082438367223947
1964,6.127897273888065
12886,-1.5166580133226564
9173,0.2122663740446967
605,15.461546029285104
5669,2.3214263227018184
10024,-0.11211908019143874
6842,0.16817954954715486
17129,0.11036227888827899
2946,4.662168166354455
7751,-0.1909002910037202
15407,0.5866917320752425
9929,0.20231180085869632
2978,2.302627766641042
9061,-0.25271644020718037
2583,5.380237925034603
7166,2.0654905937976773
7370,0.6390168577480153
13626,0.8762601918889797
1087,8.435271577946134
446,13.71301123968796
11994,0.36112337724672194
9409,0.7529205017732564
11507,0.26444122567305106
12125,0.051105989745253266
4059,0.9869433103978338
10322,0.7088722879622062
8041,0.8998205159221069
14685,-0.3234033674541801
17592,1.8399629522560947
6866,0.34694266539499174
1466,7.9104646257739795
1913,11.431811278431057
9189,0.3999251484958643
12281,-0.4675779804536081
16376,-0.1023074399126247
4685,3.203619536565762
4054,2.885240042149526
5501,1.37115140599144
10265,0.15029330854020512
6863,0.720777304698293
8755,0.48765023772523863
9592,0.03768118952362526
9837,0.39813759351386707
12017,0.023943786002634304
17316,2.558564699178841
756,15.60479186891555
4918,4.679750892888954
3611,2.226686535208016
3841,1.9771354257895268
12662,-0.6326503014084508
10214,1.4443940826380346
4383,0.6444457032324162
3864,5.720576716066786
7458,0.9116562221115093
2268,6.896078486340329
9641,-0.7028954617880736
9291,-0.003603931943785804
5267,1.2090218792425387
1295,8.138726048626193
2772,4.6494959043802595
10302,0.844736164183459
12811,0.7245162801229265
12993,-0.46805345074452687
11035,-2.0068384557490924
5099,3.04986717518694
2747,3.325860872514301
541,19.815130019553955
785,14.685799592436238
3198,3.9717776590996503
3583,3.77472991193133
961,9.094112033090783
17819,2.6478390457225713
3245,3.376940622146448
5446,3.2567299598693302
553,20.29331895007057
3772,3.2548437408583646
14959,-2.0197759236777353
10712,-0.2341635775678212
10908,-0.3386889781109885
5497,1.2933871548009144
5995,2.147418830045755
525,18.169825691423547
3383,3.7314018522695704
7164,2.9639160871778083
3818,4.018044680327307
8522,3.4581662103339617
17444,0.3166466587135037
3296,6.852236779146324
15521,-0.384718185005511
1501,4.058687258960327
11771,-0.8611759956851575
13426,-1.2535936239444558
2669,8.145770041770549
1278,8.197900557874567
12489,-0.5169868564760911
6409,0.7898685737529422
13148,-0.4313635115325054
6642,2.7744776048195683
10993,0.3343913079188221
12463,-0.05822599167469211
14067,-0.6222663377825187
14766,-0.3274545455593594
5780,1.8407280855340078
11985,-0.7662449897252098
16758,-0.33568047539799006
11293,1.0919776207639569
15283,-0.7598272222973341
13141,-0.43607231094831445
1333,8.415499736723229
7728,1.28620459988426
2293,4.799733413590307
9094,-0.9981150076324168
16933,-0.21335799672199207
10690,-0.19398807990076777
5579,0.8285359479608754
10079,0.19709205091983661
11844,-0.013969261003159233
11538,-0.7404595226717513
12900,-0.6645340127716045
5036,2.849668746289157
11992,0.28916978916150377
15627,-0.30733849025245163
8704,1.2372678111264583
3551,2.649889079924965
10485,0.3506386464097739
12325,-0.23770182306718035
17755,1.1760873622491492
4919,0.0697511487453959
13742,0.15448472630468624
7889,-1.3828189816744625
5954,1.4363447030899392
7745,-1.3963267140371336
3456,5.245396929018863
15577,-2.180580671935313
6463,1.8839257267473066
3975,3.136148564335399
4146,2.693238387364025
843,16.844720579763628
15231,-0.04930000428023251
11475,0.15765483720651763
16429,-0.172768539084187
13703,-0.8222716420755707
1884,8.503744481618364
7118,0.30536644820677594
12071,0.08114677466445114
11773,0.15657956816218732
1007,11.977757013374484
13344,-1.181566053811481
7387,0.664471128492758
13913,0.1264660765645671
4820,2.332997611270494
2107,4.603622216563313
8570,0.5605790342452179
16464,0.14584059078424705
7588,1.382080288412949
11048,-0.1709734796307325
542,16.425550704322468
7368,0.4800073466036539
2799,4.897788267793388
12864,0.06020286007978637
8962,0.6802589571000963
9229,0.09015415364484233
14007,1.2307384688481817
16073,1.7376325151038774
2808,3.5425987531349974
7946,1.6630653876661405
6503,0.3613456355422586
9804,0.7712336134030707
2063,3.752549059081919
12602,0.5603053969863195
3035,4.867325610878385
3907,3.650788212985407
6215,0.5221197306082601
3106,6.504934789417389
10835,0.2667814621412585
5555,3.9190865283098626
9279,0.5437636162804493
2889,4.277432685555798
3985,5.053190228091832
17030,1.1985715177315668
8299,0.23459220023591842
14852,-0.17024696623246915
10539,0.33101236059842787
2047,4.478146319710362
4727,3.3527413391701755
3552,4.296417183100893
16604,-0.3536477992083762
14353,-0.27814436933060105
3767,6.028559347318332
17502,1.2462371268573982
13752,0.315066258473106
5918,1.557889546267022
1635,9.952385975225457
6125,1.899295712508331
15334,-0.06700777366072397
1486,8.211457584720929
1762,11.205343370306824
8837,-0.7834079336054643
5668,1.0481607093415701
8207,0.48765023772523863
12941,0.02022270179178931
6384,1.7950334668160473
1576,4.6116222417771
4895,0.9573498098236781
2091,5.083899145385214
6517,2.341264404690314
16043,0.06506114677309327
10902,0.06365819292476305
11934,0.2914408458514264
15740,2.0127282964194633
16210,0.4354366245133449
9085,0.8860448733944979
8972,0.4637390253950123
1659,9.77554929096769
12026,0.3522053089565176
786,13.37018789477738
14352,-0.06517025249622765
11084,-2.7940202316589997
7441,0.8874772870975554
1311,11.05936832213178
9836,1.167121279458142
8551,1.2064932699319293
9752,0.7108387333740183
8255,1.5882860211008787
17116,0.9401359478293474
17320,-0.08574401155815492
5084,2.853350580268851
14662,0.14883693017856392
15270,-0.05226784982395705
15628,-0.396225185402714
10091,-0.5630887837994784
12199,-0.4501298562046169
13132,0.8468587302043451
12259,-0.4995028346422523
3428,3.118061111389368
16065,-0.27419171706196876
14906,-0.8171047108819391
12397,0.8081019506497406
10482,0.04919928644586785
14971,-2.005644089758682
16598,-2.233017555675857
7250,0.9814450847249981
13282,-0.10540605466605268
11329,0.4209217471929866
6824,0.034878484213211935
4542,0.6662544814690172
4852,3.5518940923552
13829,0.5202181441525768
12702,0.040804679113350506
12192,-0.14954401192509642
262,18.434036235126094
7723,-0.7890326732503621
9247,0.15748404503127567
11839,-0.31237389094334533
7783,-0.6752844405954007
6564,0.8937714172268908
5451,1.841292354529793
3951,5.196515711708701
2664,3.2062778192281423
13376,-0.448652775918883
11472,0.2111913933772498
7182,0.13169805101964116
10493,-1.0547854656332896
800,10.56770301168724
16603,0.1384354509347931
10868,-0.14814171544781596
10833,0.588739204595799
14188,-1.1757752803637243
1422,11.773705880389398
16382,-0.1577984851420413
10797,-0.02270181479779315
13260,-0.5936758079864501
7923,-0.5719297558454544
3010,5.3498541980517516
3879,3.6620998477665947
4469,5.220688846532472
9141,-0.16029857731934716
41,32.56902198004602
7438,0.11644372533065073
11515,-1.5167455979317208
4147,4.697841186328072
12329,-0.029754070751683792
16993,-1.1253945242021381
595,14.42019959932259
6631,1.0582839129832662
16607,0.9868236176805509
13439,-0.32391179191590025
10840,0.2814981193507455
4591,2.886420631007668
10782,0.5686095239351304
17644,1.090886768494516
15129,0.20566437720611208
3211,4.004048759351136
4096,4.519237937723005
6080,1.838955724893949
2546,6.855283842945907
17832,1.2801994719538463
414,16.931692895000843
10338,1.910097849690573
3284,3.708584515960253
9984,0.2406810308043813
12484,-0.27999306403035784
8786,0.7348091252671958
9931,-0.0938757065876491
1411,5.88627207177163
9204,-0.039356072183745705
11913,-0.6110642683182584
12022,0.08335121973955029
6062,1.6345677607398479
16282,-1.597080181283466
11387,-0.5197638596620623
6351,0.6762383843675199
10147,-0.9063163211148255
12724,-0.32686707713097796
1629,6.64253911257431
2335,4.058426409896409
6490,1.0748028657136721
2724,6.932277163079691
797,9.7353019701363
4646,3.1661256889395424
17020,0.2604525259526007
9112,0.39252540865302027
68,23.69823036330574
87,25.662106894675144
15446,-0.23334170930772524
2548,6.041381748087026
15505,-0.2665713614203274
16214,0.5230110861396327
12904,-1.2523946260456742
16439,0.12627502378022215
441,15.514404588141419
5188,1.3441874542601102
3604,3.195113564520378
4138,2.503731820579971
15352,-0.42407478189265624
5310,1.7430138382947895
4570,4.843339243428606
14491,-0.15731814852431425
16451,-0.1577984851420413
2761,4.804402873418173
7856,0.8099341229138536
17959,3.1648222853251555
8121,0.312974588531744
11568,-0.17461836051949187
17414,0.4200316085537401
17094,1.820757800026984
17267,1.2796814748354672
5640,-0.2459044532530057
15086,-0.05226784982395705
17181,2.158995002772679
3844,3.4046221536545986
9267,0.2300627056311048
7194,-0.15511967795937281
3887,3.113551200258551
3103,4.563796503576176
13873,-0.4044867642899751
16708,1.1789167996907168
6641,2.5913351800038527
7509,3.0825670294109
10078,-0.3074000076692517
6279,1.972304231016246
4397,3.153680112980425
12979,-0.038470326346338846
8940,-0.9613041834450358
6492,0.18939595509564433
6575,2.280556273617575
1530,8.458213589272907
2189,5.523231141228351
3533,3.0417001748121275
2151,8.272661095208226
2595,7.6357293649892615
5524,1.7239351547497943
13816,-1.9553710755060476
1139,7.436061416151457
15899,-1.2452825728216348
14458,-0.5882272033154015
11611,-0.3752205141892142
11369,1.06750646288047
16045,-1.5951701888055139
10891,0.9478195413244649
4008,3.9532548554810614
5483,1.3904716238653938
3871,4.338908664428899
7500,1.5989277901330574
1858,10.221811188790964
7239,2.7992403536736106
14642,-0.09698258777123314
5656,3.2734035279395406
11860,-0.35719146918389977
4777,1.0414498749264876
4450,1.6746759910068802
17395,0.346109658276035
16158,-1.1058110947317834
7818,1.0098970843382917
6449,2.2156062308323716
16889,-0.4931465968927875
9852,-0.9075424553345477
1427,6.631738573647455
13745,-0.15751240501292574
13771,0.03576693725510127
6280,3.539540832158016
12250,0.26950024148020824
11110,0.563193723860417
13138,0.22508384231506962
1624,7.4502972825978855
12065,-1.1933464245028151
1626,4.482139590708501
490,13.234677490635839
3942,4.767043812116565
2714,7.37595766766403
7806,0.4457807547805177
10304,-0.5330575808446185
4721,7.3703562623985714
2545,4.5693461248955725
8225,-0.1089119812299813
11752,0.41004240334438696
9508,0.47311677964804866
7739,1.8850952813200852
7189,0.9709212409615249
6768,2.0936949383529724
13927,0.8446949347324124
6390,1.037047123695994
11599,-1.0829693471573059
8276,-0.841343974111894
17597,0.43178723159561894
13540,-0.029906264759281043
6088,0.15204065588100524
12310,-0.37861949061526545
8852,-0.054934379584345217
135,25.825490513158798
16518,-0.11302414930848448
2295,5.214593067163289
17501,-0.5237883187575216
1617,6.153131567592284
11805,0.8162014283750001
13253,-1.7349189576562518
4350,5.182032773142327
2735,5.029696427434866
671,15.154200826240922
7566,-0.6677305270542859
9181,0.1839830480475203
15810,-2.740050468368095
14741,-0.6768478886066007
10721,-0.06289264538543049
8800,1.1368599025166135
16470,-1.619523341076668
17098,0.7496324776515246
4316,3.7358122389294377
12490,0.09831276710024672
17398,1.1403250966830374
17243,1.054763246783093
6660,1.0723537076596088
8933,-0.9012123466514168
4249,0.6989821588609271
10013,0.0774510566171131
7709,3.002922119958392
11519,0.29732355770071556
6171,0.7468889631042013
11360,0.3064962320556395
5851,3.185452047998829
4628,1.4010550517002838
5123,2.4346751815401473
12142,-1.1503117939904848
7789,-2.9126097280195666
231,30.012980801559422
6282,4.739020847789837
2590,5.513227957360309
17708,0.9909411858736905
584,13.717323480372665
6718,1.3540591338149437
14216,-0.6563917070077186
7688,0.4810799323725473
9175,-0.09325254021124657
12469,-1.482217571975092
8764,0.7387336553063681
7324,2.4763445256459664
4261,2.8476866072135776
16019,0.39468528752224374
10462,-0.6015524712495346
2442,8.39453357709149
4476,2.163075939104824
4251,3.131963051384221
4857,2.1295059069833435
15166,0.7105697396385597
7136,0.49606048879362563
5708,6.359007939540787
12144,0.14689572545983876
17809,1.7072936673633756
6422,-0.44791498641010374
252,10.99604154086916
9994,0.1376654369302241
14800,-0.2528215132097462
5540,4.5296054378166115
13840,-0.4936607474438569
13973,-0.8381534785240543
13525,0.29096775190011614
16625,1.783368354945599
16896,0.34477186878557764
16037,0.038877587350056864
14580,-0.20439901146049833
4421,-2.1560756048674286
11140,0.053037484219544184
5858,4.270797673990099
9509,0.2572149985590546
1555,12.192426337611883
10824,0.4249206740664466
8982,0.8255459376389398
2272,3.754978459930949
1189,9.76882125518985
95,23.6054445736045
