Id,Total Compensation
11319,100
11320,100
11321,100
11322,100
11323,100
11324,100
11325,100
11326,100
11327,100
11328,100
11329,100
11330,100
11331,100
11332,100
11333,100
11334,100
11335,100
11336,100
11337,100
11338,100
11339,100
11340,100
11341,100
11342,100
11343,100
11344,100
11345,100
11346,100
11347,100
11348,100
11349,100
11350,100
11351,100
11352,100
11353,100
11354,100
11355,100
11356,100
11357,100
11358,100
11359,100
11360,100
11361,100
11362,100
11363,100
11364,100
11365,100
11366,100
11367,100
11368,100
11369,100
11370,100
11371,100
11372,100
11373,100
11374,100
11375,100
11376,100
11377,100
11378,100
11379,100
11380,100
11381,100
11382,100
11383,100
11384,100
11385,100
11386,100
11387,100
11388,100
11389,100
11390,100
11391,100
11392,100
11393,100
11394,100
11395,100
11396,100
11397,100
11398,100
11399,100
11400,100
11401,100
11402,100
11403,100
11404,100
11405,100
11406,100
11407,100
11408,100
11409,100
11410,100
11411,100
11412,100
11413,100
11414,100
11415,100
11416,100
11417,100
11418,100
11419,100
11420,100
11421,100
11422,100
11423,100
11424,100
11425,100
11426,100
11427,100
11428,100
11429,100
11430,100
11431,100
11432,100
11433,100
11434,100
11435,100
11436,100
11437,100
11438,100
11439,100
11440,100
11441,100
11442,100
11443,100
11444,100
11445,100
11446,100
11447,100
11448,100
11449,100
11450,100
11451,100
11452,100
11453,100
11454,100
11455,100
11456,100
11457,100
11458,100
11459,100
11460,100
11461,100
11462,100
11463,100
11464,100
11465,100
11466,100
11467,100
11468,100
11469,100
11470,100
11471,100
11472,100
11473,100
11474,100
11475,100
11476,100
11477,100
11478,100
11479,100
11480,100
11481,100
11482,100
11483,100
11484,100
11485,100
11486,100
11487,100
11488,100
11489,100
11490,100
11491,100
11492,100
11493,100
11494,100
11495,100
11496,100
11497,100
11498,100
11499,100
11500,100
11501,100
11502,100
11503,100
11504,100
11505,100
11506,100
11507,100
11508,100
11509,100
11510,100
11511,100
11512,100
11513,100
11514,100
11515,100
11516,100
11517,100
11518,100
11519,100
11520,100
11521,100
11522,100
11523,100
11524,100
11525,100
11526,100
11527,100
11528,100
11529,100
11530,100
11531,100
11532,100
11533,100
11534,100
11535,100
11536,100
11537,100
11538,100
11539,100
11540,100
11541,100
11542,100
11543,100
11544,100
11545,100
11546,100
11547,100
11548,100
11549,100
11550,100
11551,100
11552,100
11553,100
11554,100
11555,100
11556,100
11557,100
11558,100
11559,100
11560,100
11561,100
11562,100
11563,100
11564,100
11565,100
11566,100
11567,100
11568,100
11569,100
11570,100
11571,100
11572,100
11573,100
11574,100
11575,100
11576,100
11577,100
11578,100
11579,100
11580,100
11581,100
11582,100
11583,100
11584,100
11585,100
11586,100
11587,100
11588,100
11589,100
11590,100
11591,100
11592,100
11593,100
11594,100
11595,100
11596,100
11597,100
11598,100
11599,100
11600,100
11601,100
11602,100
11603,100
11604,100
11605,100
11606,100
11607,100
11608,100
11609,100
11610,100
11611,100
11612,100
11613,100
11614,100
11615,100
11616,100
11617,100
11618,100
11619,100
11620,100
11621,100
11622,100
11623,100
11624,100
11625,100
11626,100
11627,100
11628,100
11629,100
11630,100
11631,100
11632,100
11633,100
11634,100
11635,100
11636,100
11637,100
11638,100
11639,100
11640,100
11641,100
11642,100
11643,100
11644,100
11645,100
11646,100
11647,100
11648,100
11649,100
11650,100
11651,100
11652,100
11653,100
11654,100
11655,100
11656,100
11657,100
11658,100
11659,100
11660,100
11661,100
11662,100
11663,100
11664,100
11665,100
11666,100
11667,100
11668,100
11669,100
11670,100
11671,100
11672,100
11673,100
11674,100
11675,100
11676,100
11677,100
11678,100
11679,100
11680,100
11681,100
11682,100
11683,100
11684,100
11685,100
11686,100
11687,100
11688,100
11689,100
11690,100
11691,100
11692,100
11693,100
11694,100
11695,100
11696,100
11697,100
11698,100
11699,100
11700,100
11701,100
11702,100
11703,100
11704,100
11705,100
11706,100
11707,100
11708,100
11709,100
11710,100
11711,100
11712,100
11713,100
11714,100
11715,100
11716,100
11717,100
11718,100
11719,100
11720,100
11721,100
11722,100
11723,100
11724,100
11725,100
11726,100
11727,100
11728,100
11729,100
11730,100
11731,100
11732,100
11733,100
11734,100
11735,100
11736,100
11737,100
11738,100
11739,100
11740,100
11741,100
11742,100
11743,100
11744,100
11745,100
11746,100
11747,100
11748,100
11749,100
11750,100
11751,100
11752,100
11753,100
11754,100
11755,100
11756,100
11757,100
11758,100
11759,100
11760,100
11761,100
11762,100
11763,100
11764,100
11765,100
11766,100
11767,100
11768,100
11769,100
11770,100
11771,100
11772,100
11773,100
11774,100
11775,100
11776,100
11777,100
11778,100
11779,100
11780,100
11781,100
11782,100
11783,100
11784,100
11785,100
11786,100
11787,100
11788,100
11789,100
11790,100
11791,100
11792,100
11793,100
11794,100
11795,100
11796,100
11797,100
11798,100
11799,100
11800,100
11801,100
11802,100
11803,100
11804,100
11805,100
11806,100
11807,100
11808,100
11809,100
11810,100
11811,100
11812,100
11813,100
11814,100
11815,100
11816,100
11817,100
11818,100
11819,100
11820,100
11821,100
11822,100
11823,100
11824,100
11825,100
11826,100
11827,100
11828,100
11829,100
11830,100
11831,100
11832,100
11833,100
11834,100
11835,100
11836,100
11837,100
11838,100
11839,100
11840,100
11841,100
11842,100
11843,100
11844,100
11845,100
11846,100
11847,100
11848,100
11849,100
11850,100
11851,100
11852,100
11853,100
11854,100
11855,100
11856,100
11857,100
11858,100
11859,100
11860,100
11861,100
11862,100
11863,100
11864,100
11865,100
11866,100
11867,100
11868,100
11869,100
11870,100
11871,100
11872,100
11873,100
11874,100
11875,100
11876,100
11877,100
11878,100
11879,100
11880,100
11881,100
11882,100
11883,100
11884,100
11885,100
11886,100
11887,100
11888,100
11889,100
11890,100
11891,100
11892,100
11893,100
11894,100
11895,100
11896,100
11897,100
11898,100
11899,100
11900,100
11901,100
11902,100
11903,100
11904,100
11905,100
11906,100
11907,100
11908,100
11909,100
11910,100
11911,100
11912,100
11913,100
11914,100
11915,100
11916,100
11917,100
11918,100
11919,100
11920,100
11921,100
11922,100
11923,100
11924,100
11925,100
11926,100
11927,100
11928,100
11929,100
11930,100
11931,100
11932,100
11933,100
11934,100
11935,100
11936,100
11937,100
11938,100
11939,100
11940,100
11941,100
11942,100
11943,100
11944,100
11945,100
11946,100
11947,100
11948,100
11949,100
11950,100
11951,100
11952,100
11953,100
11954,100
11955,100
11956,100
11957,100
11958,100
11959,100
11960,100
11961,100
11962,100
11963,100
11964,100
11965,100
11966,100
11967,100
11968,100
11969,100
11970,100
11971,100
11972,100
11973,100
11974,100
11975,100
11976,100
11977,100
11978,100
11979,100
11980,100
11981,100
11982,100
11983,100
11984,100
11985,100
11986,100
11987,100
11988,100
11989,100
11990,100
11991,100
11992,100
11993,100
11994,100
11995,100
11996,100
11997,100
11998,100
11999,100
12000,100
12001,100
12002,100
12003,100
12004,100
12005,100
12006,100
12007,100
12008,100
12009,100
12010,100
12011,100
12012,100
12013,100
12014,100
12015,100
12016,100
12017,100
12018,100
12019,100
12020,100
12021,100
12022,100
12023,100
12024,100
12025,100
12026,100
12027,100
12028,100
12029,100
12030,100
12031,100
12032,100
12033,100
12034,100
12035,100
12036,100
12037,100
12038,100
12039,100
12040,100
12041,100
12042,100
12043,100
12044,100
12045,100
12046,100
12047,100
12048,100
12049,100
12050,100
12051,100
12052,100
12053,100
12054,100
12055,100
12056,100
12057,100
12058,100
12059,100
12060,100
12061,100
12062,100
12063,100
12064,100
12065,100
12066,100
12067,100
12068,100
12069,100
12070,100
12071,100
12072,100
12073,100
12074,100
12075,100
12076,100
12077,100
12078,100
12079,100
12080,100
12081,100
12082,100
12083,100
12084,100
12085,100
12086,100
12087,100
12088,100
12089,100
12090,100
12091,100
12092,100
12093,100
12094,100
12095,100
12096,100
12097,100
12098,100
12099,100
12100,100
12101,100
12102,100
12103,100
12104,100
12105,100
12106,100
12107,100
12108,100
12109,100
12110,100
12111,100
12112,100
12113,100
12114,100
12115,100
12116,100
12117,100
12118,100
12119,100
12120,100
12121,100
12122,100
12123,100
12124,100
12125,100
12126,100
12127,100
12128,100
12129,100
12130,100
12131,100
12132,100
12133,100
12134,100
12135,100
12136,100
12137,100
12138,100
12139,100
12140,100
12141,100
12142,100
12143,100
12144,100
12145,100
12146,100
12147,100
12148,100
12149,100
12150,100
12151,100
12152,100
12153,100
12154,100
12155,100
12156,100
12157,100
12158,100
12159,100
12160,100
12161,100
12162,100
12163,100
12164,100
12165,100
12166,100
12167,100
12168,100
12169,100
12170,100
12171,100
12172,100
12173,100
12174,100
12175,100
12176,100
12177,100
12178,100
12179,100
12180,100
12181,100
12182,100
12183,100
12184,100
12185,100
12186,100
12187,100
12188,100
12189,100
12190,100
12191,100
12192,100
12193,100
12194,100
12195,100
12196,100
12197,100
12198,100
12199,100
12200,100
12201,100
12202,100
12203,100
12204,100
12205,100
12206,100
12207,100
12208,100
12209,100
12210,100
12211,100
12212,100
12213,100
12214,100
12215,100
12216,100
12217,100
12218,100
12219,100
12220,100
12221,100
12222,100
12223,100
12224,100
12225,100
12226,100
12227,100
12228,100
12229,100
12230,100
12231,100
12232,100
12233,100
12234,100
12235,100
12236,100
12237,100
12238,100
12239,100
12240,100
12241,100
12242,100
12243,100
12244,100
12245,100
12246,100
12247,100
12248,100
12249,100
12250,100
12251,100
12252,100
12253,100
12254,100
12255,100
12256,100
12257,100
12258,100
12259,100
12260,100
12261,100
12262,100
12263,100
12264,100
12265,100
12266,100
12267,100
12268,100
12269,100
12270,100
12271,100
12272,100
12273,100
12274,100
12275,100
12276,100
12277,100
12278,100
12279,100
12280,100
12281,100
12282,100
12283,100
12284,100
12285,100
12286,100
12287,100
12288,100
12289,100
12290,100
12291,100
12292,100
12293,100
12294,100
12295,100
12296,100
12297,100
12298,100
12299,100
12300,100
12301,100
12302,100
12303,100
12304,100
12305,100
12306,100
12307,100
12308,100
12309,100
12310,100
12311,100
12312,100
12313,100
12314,100
12315,100
12316,100
12317,100
12318,100
12319,100
12320,100
12321,100
12322,100
12323,100
12324,100
12325,100
12326,100
12327,100
12328,100
12329,100
12330,100
12331,100
12332,100
12333,100
12334,100
12335,100
12336,100
12337,100
12338,100
12339,100
12340,100
12341,100
12342,100
12343,100
12344,100
12345,100
12346,100
12347,100
12348,100
12349,100
12350,100
12351,100
12352,100
12353,100
12354,100
12355,100
12356,100
12357,100
12358,100
12359,100
12360,100
12361,100
12362,100
12363,100
12364,100
12365,100
12366,100
12367,100
12368,100
12369,100
12370,100
12371,100
12372,100
12373,100
12374,100
12375,100
12376,100
12377,100
12378,100
12379,100
12380,100
12381,100
12382,100
12383,100
12384,100
12385,100
12386,100
12387,100
12388,100
12389,100
12390,100
12391,100
12392,100
12393,100
12394,100
12395,100
12396,100
12397,100
12398,100
12399,100
12400,100
12401,100
12402,100
12403,100
12404,100
12405,100
12406,100
12407,100
12408,100
12409,100
12410,100
12411,100
12412,100
12413,100
12414,100
12415,100
12416,100
12417,100
12418,100
12419,100
12420,100
12421,100
12422,100
12423,100
12424,100
12425,100
12426,100
12427,100
12428,100
12429,100
12430,100
12431,100
12432,100
12433,100
12434,100
12435,100
12436,100
12437,100
12438,100
12439,100
12440,100
12441,100
12442,100
12443,100
12444,100
12445,100
12446,100
12447,100
12448,100
12449,100
12450,100
12451,100
12452,100
12453,100
12454,100
12455,100
12456,100
12457,100
12458,100
12459,100
12460,100
12461,100
12462,100
12463,100
12464,100
12465,100
12466,100
12467,100
12468,100
12469,100
12470,100
12471,100
12472,100
12473,100
12474,100
12475,100
12476,100
12477,100
12478,100
12479,100
12480,100
12481,100
12482,100
12483,100
12484,100
12485,100
12486,100
12487,100
12488,100
12489,100
12490,100
12491,100
12492,100
12493,100
12494,100
12495,100
12496,100
12497,100
12498,100
12499,100
12500,100
12501,100
12502,100
12503,100
12504,100
12505,100
12506,100
12507,100
12508,100
12509,100
12510,100
12511,100
12512,100
12513,100
12514,100
12515,100
12516,100
12517,100
12518,100
12519,100
12520,100
12521,100
12522,100
12523,100
12524,100
12525,100
12526,100
12527,100
12528,100
12529,100
12530,100
12531,100
12532,100
12533,100
12534,100
12535,100
12536,100
12537,100
12538,100
12539,100
12540,100
12541,100
12542,100
12543,100
12544,100
12545,100
12546,100
12547,100
12548,100
12549,100
12550,100
12551,100
12552,100
12553,100
12554,100
12555,100
12556,100
12557,100
12558,100
12559,100
12560,100
12561,100
12562,100
12563,100
12564,100
12565,100
12566,100
12567,100
12568,100
12569,100
12570,100
12571,100
12572,100
12573,100
12574,100
12575,100
12576,100
12577,100
12578,100
12579,100
12580,100
12581,100
12582,100
12583,100
12584,100
12585,100
12586,100
12587,100
12588,100
12589,100
12590,100
12591,100
12592,100
12593,100
12594,100
12595,100
12596,100
12597,100
12598,100
12599,100
12600,100
12601,100
12602,100
12603,100
12604,100
12605,100
12606,100
12607,100
12608,100
12609,100
12610,100
12611,100
12612,100
12613,100
12614,100
12615,100
12616,100
12617,100
12618,100
12619,100
12620,100
12621,100
12622,100
12623,100
12624,100
12625,100
12626,100
12627,100
12628,100
12629,100
12630,100
12631,100
12632,100
12633,100
12634,100
12635,100
12636,100
12637,100
12638,100
12639,100
12640,100
12641,100
12642,100
12643,100
12644,100
12645,100
12646,100
12647,100
12648,100
12649,100
12650,100
12651,100
12652,100
12653,100
12654,100
12655,100
12656,100
12657,100
12658,100
12659,100
12660,100
12661,100
12662,100
12663,100
12664,100
12665,100
12666,100
12667,100
12668,100
12669,100
12670,100
12671,100
12672,100
12673,100
12674,100
12675,100
12676,100
12677,100
12678,100
12679,100
12680,100
12681,100
12682,100
12683,100
12684,100
12685,100
12686,100
12687,100
12688,100
12689,100
12690,100
12691,100
12692,100
12693,100
12694,100
12695,100
12696,100
12697,100
12698,100
12699,100
12700,100
12701,100
12702,100
12703,100
12704,100
12705,100
12706,100
12707,100
12708,100
12709,100
12710,100
12711,100
12712,100
12713,100
12714,100
12715,100
12716,100
12717,100
12718,100
12719,100
12720,100
12721,100
12722,100
12723,100
12724,100
12725,100
12726,100
12727,100
12728,100
12729,100
12730,100
12731,100
12732,100
12733,100
12734,100
12735,100
12736,100
12737,100
12738,100
12739,100
12740,100
12741,100
12742,100
12743,100
12744,100
12745,100
12746,100
12747,100
12748,100
12749,100
12750,100
12751,100
12752,100
12753,100
12754,100
12755,100
12756,100
12757,100
12758,100
12759,100
12760,100
12761,100
12762,100
12763,100
12764,100
12765,100
12766,100
12767,100
12768,100
12769,100
12770,100
12771,100
12772,100
12773,100
12774,100
12775,100
12776,100
12777,100
12778,100
12779,100
12780,100
12781,100
12782,100
12783,100
12784,100
12785,100
12786,100
12787,100
12788,100
12789,100
12790,100
12791,100
12792,100
12793,100
12794,100
12795,100
12796,100
12797,100
12798,100
12799,100
12800,100
12801,100
12802,100
12803,100
12804,100
12805,100
12806,100
12807,100
12808,100
12809,100
12810,100
12811,100
12812,100
12813,100
12814,100
12815,100
12816,100
12817,100
12818,100
12819,100
12820,100
12821,100
12822,100
12823,100
12824,100
12825,100
12826,100
12827,100
12828,100
12829,100
12830,100
12831,100
12832,100
12833,100
12834,100
12835,100
12836,100
12837,100
12838,100
12839,100
12840,100
12841,100
12842,100
12843,100
12844,100
12845,100
12846,100
12847,100
12848,100
12849,100
12850,100
12851,100
12852,100
12853,100
12854,100
12855,100
12856,100
12857,100
12858,100
12859,100
12860,100
12861,100
12862,100
12863,100
12864,100
12865,100
12866,100
12867,100
12868,100
12869,100
12870,100
12871,100
12872,100
12873,100
12874,100
12875,100
12876,100
12877,100
12878,100
12879,100
12880,100
12881,100
12882,100
12883,100
12884,100
12885,100
12886,100
12887,100
12888,100
12889,100
12890,100
12891,100
12892,100
12893,100
12894,100
12895,100
12896,100
12897,100
12898,100
12899,100
12900,100
12901,100
12902,100
12903,100
12904,100
12905,100
12906,100
12907,100
12908,100
12909,100
12910,100
12911,100
12912,100
12913,100
12914,100
12915,100
12916,100
12917,100
12918,100
12919,100
12920,100
12921,100
12922,100
12923,100
12924,100
12925,100
12926,100
12927,100
12928,100
12929,100
12930,100
12931,100
12932,100
12933,100
12934,100
12935,100
12936,100
12937,100
12938,100
12939,100
12940,100
12941,100
12942,100
12943,100
12944,100
12945,100
12946,100
12947,100
12948,100
12949,100
12950,100
12951,100
12952,100
12953,100
12954,100
12955,100
12956,100
12957,100
12958,100
12959,100
12960,100
12961,100
12962,100
12963,100
12964,100
12965,100
12966,100
12967,100
12968,100
12969,100
12970,100
12971,100
12972,100
12973,100
12974,100
12975,100
12976,100
12977,100
12978,100
12979,100
12980,100
12981,100
12982,100
12983,100
12984,100
12985,100
12986,100
12987,100
12988,100
12989,100
12990,100
12991,100
12992,100
12993,100
12994,100
12995,100
12996,100
12997,100
12998,100
12999,100
13000,100
13001,100
13002,100
13003,100
13004,100
13005,100
13006,100
13007,100
13008,100
13009,100
13010,100
13011,100
13012,100
13013,100
13014,100
13015,100
13016,100
13017,100
13018,100
13019,100
13020,100
13021,100
13022,100
13023,100
13024,100
13025,100
13026,100
13027,100
13028,100
13029,100
13030,100
13031,100
13032,100
13033,100
13034,100
13035,100
13036,100
13037,100
13038,100
13039,100
13040,100
13041,100
13042,100
13043,100
13044,100
13045,100
13046,100
13047,100
13048,100
13049,100
13050,100
13051,100
13052,100
13053,100
13054,100
13055,100
13056,100
13057,100
13058,100
13059,100
13060,100
13061,100
13062,100
13063,100
13064,100
13065,100
13066,100
13067,100
13068,100
13069,100
13070,100
13071,100
13072,100
13073,100
13074,100
13075,100
13076,100
13077,100
13078,100
13079,100
13080,100
13081,100
13082,100
13083,100
13084,100
13085,100
13086,100
13087,100
13088,100
13089,100
13090,100
13091,100
13092,100
13093,100
13094,100
13095,100
13096,100
13097,100
13098,100
13099,100
13100,100
13101,100
13102,100
13103,100
13104,100
13105,100
13106,100
13107,100
13108,100
13109,100
13110,100
13111,100
13112,100
13113,100
13114,100
13115,100
13116,100
13117,100
13118,100
13119,100
13120,100
13121,100
13122,100
13123,100
13124,100
13125,100
13126,100
13127,100
13128,100
13129,100
13130,100
13131,100
13132,100
13133,100
13134,100
13135,100
13136,100
13137,100
13138,100
13139,100
13140,100
13141,100
13142,100
13143,100
13144,100
13145,100
13146,100
13147,100
13148,100
13149,100
13150,100
13151,100
13152,100
13153,100
13154,100
13155,100
13156,100
13157,100
13158,100
13159,100
13160,100
13161,100
13162,100
13163,100
13164,100
13165,100
13166,100
13167,100
13168,100
13169,100
13170,100
13171,100
13172,100
13173,100
13174,100
13175,100
13176,100
13177,100
13178,100
13179,100
13180,100
13181,100
13182,100
13183,100
13184,100
13185,100
13186,100
13187,100
13188,100
13189,100
13190,100
13191,100
13192,100
13193,100
13194,100
13195,100
13196,100
13197,100
13198,100
13199,100
13200,100
13201,100
13202,100
13203,100
13204,100
13205,100
13206,100
13207,100
13208,100
13209,100
13210,100
13211,100
13212,100
13213,100
13214,100
13215,100
13216,100
13217,100
13218,100
13219,100
13220,100
13221,100
13222,100
13223,100
13224,100
13225,100
13226,100
13227,100
13228,100
13229,100
13230,100
13231,100
13232,100
13233,100
13234,100
13235,100
13236,100
13237,100
13238,100
13239,100
13240,100
13241,100
13242,100
13243,100
13244,100
13245,100
13246,100
13247,100
13248,100
13249,100
13250,100
13251,100
13252,100
13253,100
13254,100
13255,100
13256,100
13257,100
13258,100
13259,100
13260,100
13261,100
13262,100
13263,100
13264,100
13265,100
13266,100
13267,100
13268,100
13269,100
13270,100
13271,100
13272,100
13273,100
13274,100
13275,100
13276,100
13277,100
13278,100
13279,100
13280,100
13281,100
13282,100
13283,100
13284,100
13285,100
13286,100
13287,100
13288,100
13289,100
13290,100
13291,100
13292,100
13293,100
13294,100
13295,100
13296,100
13297,100
13298,100
13299,100
13300,100
13301,100
13302,100
13303,100
13304,100
13305,100
13306,100
13307,100
13308,100
13309,100
13310,100
13311,100
13312,100
13313,100
13314,100
13315,100
13316,100
13317,100
13318,100
13319,100
13320,100
13321,100
13322,100
13323,100
13324,100
13325,100
13326,100
13327,100
13328,100
13329,100
13330,100
13331,100
13332,100
13333,100
13334,100
13335,100
13336,100
13337,100
13338,100
13339,100
13340,100
13341,100
13342,100
13343,100
13344,100
13345,100
13346,100
13347,100
13348,100
13349,100
13350,100
13351,100
13352,100
13353,100
13354,100
13355,100
13356,100
13357,100
13358,100
13359,100
13360,100
13361,100
13362,100
13363,100
13364,100
13365,100
13366,100
13367,100
13368,100
13369,100
13370,100
13371,100
13372,100
13373,100
13374,100
13375,100
13376,100
13377,100
13378,100
13379,100
13380,100
13381,100
13382,100
13383,100
13384,100
13385,100
13386,100
13387,100
13388,100
13389,100
13390,100
13391,100
13392,100
13393,100
13394,100
13395,100
13396,100
13397,100
13398,100
13399,100
13400,100
13401,100
13402,100
13403,100
13404,100
13405,100
13406,100
13407,100
13408,100
13409,100
13410,100
13411,100
13412,100
13413,100
13414,100
13415,100
13416,100
13417,100
13418,100
13419,100
13420,100
13421,100
13422,100
13423,100
13424,100
13425,100
13426,100
13427,100
13428,100
13429,100
13430,100
13431,100
13432,100
13433,100
13434,100
13435,100
13436,100
13437,100
13438,100
13439,100
13440,100
13441,100
13442,100
13443,100
13444,100
13445,100
13446,100
13447,100
13448,100
13449,100
13450,100
13451,100
13452,100
13453,100
13454,100
13455,100
13456,100
13457,100
13458,100
13459,100
13460,100
13461,100
13462,100
13463,100
13464,100
13465,100
13466,100
13467,100
13468,100
13469,100
13470,100
13471,100
13472,100
13473,100
13474,100
13475,100
13476,100
13477,100
13478,100
13479,100
13480,100
13481,100
13482,100
13483,100
13484,100
13485,100
13486,100
13487,100
13488,100
13489,100
13490,100
13491,100
13492,100
13493,100
13494,100
13495,100
13496,100
13497,100
13498,100
13499,100
13500,100
13501,100
13502,100
13503,100
13504,100
13505,100
13506,100
13507,100
13508,100
13509,100
13510,100
13511,100
13512,100
13513,100
13514,100
13515,100
13516,100
13517,100
13518,100
13519,100
13520,100
13521,100
13522,100
13523,100
13524,100
13525,100
13526,100
13527,100
13528,100
13529,100
13530,100
13531,100
13532,100
13533,100
13534,100
13535,100
13536,100
13537,100
13538,100
13539,100
13540,100
13541,100
13542,100
13543,100
13544,100
13545,100
13546,100
13547,100
13548,100
13549,100
13550,100
13551,100
13552,100
13553,100
13554,100
13555,100
13556,100
13557,100
13558,100
13559,100
13560,100
13561,100
13562,100
13563,100
13564,100
13565,100
13566,100
13567,100
13568,100
13569,100
13570,100
13571,100
13572,100
13573,100
13574,100
13575,100
13576,100
13577,100
13578,100
13579,100
13580,100
13581,100
13582,100
13583,100
13584,100
13585,100
13586,100
13587,100
13588,100
13589,100
13590,100
13591,100
13592,100
13593,100
13594,100
13595,100
13596,100
13597,100
13598,100
13599,100
13600,100
13601,100
13602,100
13603,100
13604,100
13605,100
13606,100
13607,100
13608,100
13609,100
13610,100
13611,100
13612,100
13613,100
13614,100
13615,100
13616,100
13617,100
13618,100
13619,100
13620,100
13621,100
13622,100
13623,100
13624,100
13625,100
13626,100
13627,100
13628,100
13629,100
13630,100
13631,100
13632,100
13633,100
13634,100
13635,100
13636,100
13637,100
13638,100
13639,100
13640,100
13641,100
13642,100
13643,100
13644,100
13645,100
13646,100
13647,100
13648,100
13649,100
13650,100
13651,100
13652,100
13653,100
13654,100
13655,100
13656,100
13657,100
13658,100
13659,100
13660,100
13661,100
13662,100
13663,100
13664,100
13665,100
13666,100
13667,100
13668,100
13669,100
13670,100
13671,100
13672,100
13673,100
13674,100
13675,100
13676,100
13677,100
13678,100
13679,100
13680,100
13681,100
13682,100
13683,100
13684,100
13685,100
13686,100
13687,100
13688,100
13689,100
13690,100
13691,100
13692,100
13693,100
13694,100
13695,100
13696,100
13697,100
13698,100
13699,100
13700,100
13701,100
13702,100
13703,100
13704,100
13705,100
13706,100
13707,100
13708,100
13709,100
13710,100
13711,100
13712,100
13713,100
13714,100
13715,100
13716,100
13717,100
13718,100
13719,100
13720,100
13721,100
13722,100
13723,100
13724,100
13725,100
13726,100
13727,100
13728,100
13729,100
13730,100
13731,100
13732,100
13733,100
13734,100
13735,100
13736,100
13737,100
13738,100
13739,100
13740,100
13741,100
13742,100
13743,100
13744,100
13745,100
13746,100
13747,100
13748,100
13749,100
13750,100
13751,100
13752,100
13753,100
13754,100
13755,100
13756,100
13757,100
13758,100
13759,100
13760,100
13761,100
13762,100
13763,100
13764,100
13765,100
13766,100
13767,100
13768,100
13769,100
13770,100
13771,100
13772,100
13773,100
13774,100
13775,100
13776,100
13777,100
13778,100
13779,100
13780,100
13781,100
13782,100
13783,100
13784,100
13785,100
13786,100
13787,100
13788,100
13789,100
13790,100
13791,100
13792,100
13793,100
13794,100
13795,100
13796,100
13797,100
13798,100
13799,100
13800,100
13801,100
13802,100
13803,100
13804,100
13805,100
13806,100
13807,100
13808,100
13809,100
13810,100
13811,100
13812,100
13813,100
13814,100
13815,100
13816,100
13817,100
13818,100
13819,100
13820,100
13821,100
13822,100
13823,100
13824,100
13825,100
13826,100
13827,100
13828,100
13829,100
13830,100
13831,100
13832,100
13833,100
13834,100
13835,100
13836,100
13837,100
13838,100
13839,100
13840,100
13841,100
13842,100
13843,100
13844,100
13845,100
13846,100
13847,100
13848,100
13849,100
13850,100
13851,100
13852,100
13853,100
13854,100
13855,100
13856,100
13857,100
13858,100
13859,100
13860,100
13861,100
13862,100
13863,100
13864,100
13865,100
13866,100
13867,100
13868,100
13869,100
13870,100
13871,100
13872,100
13873,100
13874,100
13875,100
13876,100
13877,100
13878,100
13879,100
13880,100
13881,100
13882,100
13883,100
13884,100
13885,100
13886,100
13887,100
13888,100
13889,100
13890,100
13891,100
13892,100
13893,100
13894,100
13895,100
13896,100
13897,100
13898,100
13899,100
13900,100
13901,100
13902,100
13903,100
13904,100
13905,100
13906,100
13907,100
13908,100
13909,100
13910,100
13911,100
13912,100
13913,100
13914,100
13915,100
13916,100
13917,100
13918,100
13919,100
13920,100
13921,100
13922,100
13923,100
13924,100
13925,100
13926,100
13927,100
13928,100
13929,100
13930,100
13931,100
13932,100
13933,100
13934,100
13935,100
13936,100
13937,100
13938,100
13939,100
13940,100
13941,100
13942,100
13943,100
13944,100
13945,100
13946,100
13947,100
13948,100
13949,100
13950,100
13951,100
13952,100
13953,100
13954,100
13955,100
13956,100
13957,100
13958,100
13959,100
13960,100
13961,100
13962,100
13963,100
13964,100
13965,100
13966,100
13967,100
13968,100
13969,100
13970,100
13971,100
13972,100
13973,100
13974,100
13975,100
13976,100
13977,100
13978,100
13979,100
13980,100
13981,100
13982,100
13983,100
13984,100
13985,100
13986,100
13987,100
13988,100
13989,100
13990,100
13991,100
13992,100
13993,100
13994,100
13995,100
13996,100
13997,100
13998,100
13999,100
14000,100
14001,100
14002,100
14003,100
14004,100
14005,100
14006,100
14007,100
14008,100
14009,100
14010,100
14011,100
14012,100
14013,100
14014,100
14015,100
14016,100
14017,100
14018,100
14019,100
14020,100
14021,100
14022,100
14023,100
14024,100
14025,100
14026,100
14027,100
14028,100
14029,100
14030,100
14031,100
14032,100
14033,100
14034,100
14035,100
14036,100
14037,100
14038,100
14039,100
14040,100
14041,100
14042,100
14043,100
14044,100
14045,100
14046,100
14047,100
14048,100
14049,100
14050,100
14051,100
14052,100
14053,100
14054,100
14055,100
14056,100
14057,100
14058,100
14059,100
14060,100
14061,100
14062,100
14063,100
14064,100
14065,100
14066,100
14067,100
14068,100
14069,100
14070,100
14071,100
14072,100
14073,100
14074,100
14075,100
14076,100
14077,100
14078,100
14079,100
14080,100
14081,100
14082,100
14083,100
14084,100
14085,100
14086,100
14087,100
14088,100
14089,100
14090,100
14091,100
14092,100
14093,100
14094,100
14095,100
14096,100
14097,100
14098,100
14099,100
14100,100
14101,100
14102,100
14103,100
14104,100
14105,100
14106,100
14107,100
14108,100
14109,100
14110,100
14111,100
14112,100
14113,100
14114,100
14115,100
14116,100
