Id,list_price
9806,61.0086306865951
10560,112.63902272477645
1039,16.591433280880153
1079,42.14728168116253
7288,77.81470228473212
3169,212.1903681255685
288,27.47774951014614
3557,21.591826847196188
5332,53.893770806494686
8596,35.075735846188536
10903,45.89858959323211
8536,33.45176279684708
6087,29.25373701532429
90,16.097273166420763
12112,11.665631327653415
10957,33.42822108931934
703,80.39543934286837
11671,33.486016120526585
4329,23.319955875633198
10828,25.84382817258374
10031,75.09122707350724
7666,36.89307746014953
4893,110.12019909307013
2379,263.31642012559945
2578,82.27045303384615
3926,11.131743940112827
7259,43.636075807572205
123,18.74141279805815
6946,41.100875474924116
11250,26.741256293934654
3840,36.44009837457585
7496,57.99633223574366
3283,31.952539114818073
8756,23.055021997877873
818,58.9322582066351
5630,39.35658986158885
5446,125.10236894289066
9493,15.863166944256605
666,27.744969066761378
9905,31.190050397743065
5253,123.2478818057091
6491,38.015243420010194
379,31.15021272288257
4791,38.36153828642355
779,26.608780086361037
11568,10.398721923701174
8234,36.78743786869305
11503,36.96817034424783
11633,33.74758990024276
12101,30.69401949858809
11047,22.630670433879132
2494,66.74887019921715
12053,120.38960038919217
7661,54.63039863871029
3975,28.12390969665296
11610,101.69213171306896
6963,46.979596790809865
1066,142.70221692004014
6479,45.07528647263739
11453,33.148637323108815
4330,221.89880737633192
2074,20.8406119630676
9374,199.01783379099027
4723,112.61547037383076
4421,304.8760215368493
8496,57.9140609143847
2548,0.8920792524383359
12233,35.56642995696247
6304,-14.888532257490596
9889,8.795563149435438
7660,69.65241836478756
4585,275.9601277664778
8872,33.78101004677592
254,48.736961709350894
10117,29.713647306119327
56,87.13622360096832
9064,228.83770755695042
2887,145.4423784169556
6192,33.702312352086274
9463,52.53779449140455
9216,45.38364984701291
7313,59.06148456682305
3476,69.68764760634076
1147,96.15576952604003
6046,36.72699315105202
11570,17.062604172993986
3236,18.213509459461292
10130,7.725766112941045
1475,26.891470423134933
9983,231.37322910298525
6375,60.85513082430039
7634,23.235686485869984
11678,169.00993472563306
7955,156.01141054177674
4150,58.67240293333291
10380,47.12337333391633
9207,209.51738249332095
8201,35.5952176324851
2030,54.40881639768852
4454,33.69551109434006
7232,258.4424714367071
10807,23.231059414766435
8175,40.049172253043345
8133,25.71754111970054
5905,77.9259468270156
9867,137.20179981095592
9990,98.66968677755854
10893,34.58182873753033
7308,30.157385563476637
9713,23.415621551671393
1846,113.03061729593261
402,22.40987642120156
1397,102.34996208560226
7824,11.259187601133334
1326,222.67366046010105
3778,23.718605032997488
5125,472.1099079149158
4884,2.3512474553155727
3004,50.227880409328364
10291,32.99585051038757
5615,136.8776043883217
8374,27.994627009589834
2183,22.535147778707945
1214,79.1543656336747
10093,45.549873607046514
5880,78.7172102013292
8859,8.31085606847941
137,76.411190491478
4184,58.37634985530665
3735,28.976910046435464
7127,-12.935023566713383
7745,34.613628680148715
10294,61.90708831290639
2333,35.55522032977173
12243,257.04757488611426
1556,32.73804781549802
7367,479.1495668462899
135,7.864922936733308
6423,25.693819821858654
6169,104.64949527162557
4674,36.511052245370664
11733,14.727929800208315
10125,44.29104042979967
12120,48.26874414166822
5857,38.72586475108467
2827,30.723543212296192
8171,30.407211877178746
8984,91.7012483359797
9554,24.167772869806733
535,17.35647584581878
4568,39.373559969612714
4987,23.488701382924532
4649,25.91554514561811
11510,40.2832598052468
6894,20.002690280105867
329,20.550548748719727
2530,5.714243220294762
5101,20.086085466134108
2093,298.9151292406657
8191,326.9358426128967
8634,86.63665889868349
5367,129.52888016978892
10764,29.997588283923662
8670,55.845141874804355
1139,16.110191896191054
8123,35.96482054017727
6337,29.993734880517778
8046,35.21477625687527
10844,25.468177301487778
4679,22.605391140605832
11861,45.2625959538922
8031,35.375098175581186
7494,24.666282691768956
5353,77.41001277681755
7647,81.52946266832416
8556,30.157586742086608
11361,30.67813123130655
1303,19.068540079030583
7069,31.836103306518353
12111,10.508978353446878
2189,22.362307544600228
2091,99.43458411442153
10820,27.091402591643302
2824,25.8359636501623
477,64.52063516169437
6558,3.3792098175954663
4704,47.11000476930566
2626,21.66900756358129
11849,34.73968798240392
12117,471.8269948757404
472,26.396116195942326
3437,44.46983680115365
3604,95.77740688137635
981,6.400725500340741
6616,281.7143358803107
5046,103.44209025036619
1395,65.42906476362334
413,35.73649408961836
5702,389.1681769058133
2634,39.02010039691629
2104,28.543252821622424
2346,26.964148765204456
9878,41.03194034118445
1822,18.020121226756956
7540,91.4366830581373
11279,4.516796066955536
7014,36.152035089823464
6738,45.97334355484293
1007,-17.917657815684635
8968,13.488863393953423
8452,27.426609877153155
9411,26.092962558811983
7566,34.480637064242785
5722,41.201711785840715
8112,32.10249198554219
8342,83.28106111728545
387,39.30468284261471
2368,20.185996743178336
5650,25.65402721010912
658,54.07968001305646
4548,33.41772397642867
606,39.48585824107075
6555,52.53440918323717
7050,80.47531744191467
3018,50.665268693836765
8895,68.24346273701961
8605,22.26692641416166
493,19.295959579331694
6280,114.13474148213814
10252,34.6249800705278
9050,42.62922838874274
6399,90.66825495280025
3067,46.82464507742503
4614,43.353687331623625
11255,27.676188526167195
4703,93.66304273134527
5077,58.31825312371194
495,21.97633979524023
1478,5.908282399135558
3458,17.696406066186043
9149,35.70564584478031
2976,24.679987508018513
614,114.50955684754643
7960,39.102876470023055
10060,3.657184605771832
6328,36.94723297286396
4804,54.55691213549457
102,52.15140771111644
9623,105.69687797552356
5721,38.5895565326811
4512,29.57999153915
5460,29.697650902857603
6378,58.32969053345326
8751,29.851981695877434
8474,16.652814981544864
12054,-17.25144498625818
3415,12.96923466451905
4468,56.050242397289935
542,11.989483318990281
11945,126.70887871071267
8770,81.2684295478966
2945,27.330623993398987
11928,18.73833911570088
7784,21.919932130726018
11592,69.92183573362131
630,67.66787361640719
9244,44.49580602367229
1851,148.41606721658474
1606,22.83167652883641
4668,29.116430074869
3358,10.32727440655566
2843,22.36234665531194
12173,34.18427315275366
6734,30.697802096206942
2939,41.56996071351681
11306,258.7039153959214
3762,14.323580103681138
4002,10.85393337137397
124,27.471150221761178
4973,147.97547063860975
11614,102.12515214215736
2672,23.567629673609986
6940,67.70502346898432
7962,39.30110439485972
11786,12.96393142868537
8331,382.23212738103564
11828,15.974168106996984
1110,32.61940422993699
15,-4.390157847143513
2148,17.423807396429766
1877,6.554292146032466
8463,58.638327642476035
11183,7.9054519361445585
7623,78.66311612639089
1522,42.038164995558155
847,16.28636523320371
4498,76.38666466011725
393,64.61751700970842
8325,29.576613640893008
4442,254.5812401970493
11612,130.9584522350163
682,30.66014624365546
7708,199.3522594318792
6107,33.604197847758
10160,484.0698320552569
4689,6.381556059628551
34,13.350351921955905
10967,23.225712857534305
11028,42.397561008349086
5517,875.0113850037332
931,18.253030542923483
1266,256.49454308954677
8335,100.47149014730007
3276,18.434721934682884
8354,314.14859646017953
6676,35.48718421999086
2158,26.35653767141983
1637,181.0145536831729
11968,21.766134134229603
841,7.3396416609533475
683,21.506111696320254
1686,48.616576372480154
164,23.94909455263769
11561,31.76941545515527
4240,36.86533007477662
10447,102.74771241055541
4268,28.2486724067656
1140,26.6333379726619
6289,53.6393144653309
10355,32.25321512093969
2249,40.542696844749166
12147,138.93808058370055
7731,14.105994499238307
7585,103.2805321697679
10591,38.09701429270007
1758,308.4401140047414
4467,73.1725527918524
7228,18.268264199971554
8967,19.7838871625235
510,42.02251755187105
5529,98.80524901746065
3961,32.065769506259606
2464,370.09927680486896
5883,44.8845687398644
4637,31.345009808275037
10419,55.90559395831165
4974,131.7767982810082
7199,68.69832970829236
10226,35.558272571847475
9657,32.85256471173029
10423,28.928187941651146
6449,35.776926812623046
3894,133.88087059190238
2349,131.4729128816208
5018,42.02174465429345
8999,44.45788579983778
6196,30.082795818139594
6083,68.3392638175554
7327,30.57578950561623
3921,108.47441252554043
4351,102.67634181432585
5754,22.52379613720325
4990,436.5355587136698
81,22.564716636937206
1912,-1.9557887697404794
929,19.68537740719789
5232,33.923046695552564
9698,27.404605659266707
11705,29.764792922576284
3293,144.9958085271906
10908,29.917219767244376
2028,21.205309444018113
5926,-12.913155507501102
1558,9.64303506022074
4584,191.84925599462983
2070,35.6197941802827
10014,38.63640837334345
10873,67.3403888211636
9820,23.894801964180076
10568,0.5427293964453526
10638,33.42822108931934
1008,49.61096281660083
2662,38.8926219813332
11636,4.32950737803975
8386,68.98504444001925
9027,44.69447771419525
11540,46.94516334080532
2311,147.97455997899982
631,32.25950834524228
3929,26.771002233533913
4641,27.075878738704077
821,53.48879408252687
190,36.473218967413004
9091,48.39527506952766
6153,30.250619480397447
11298,21.30951821652519
8118,39.30110439485972
6062,31.730988051264575
5138,126.31511318457987
9155,21.989147306651333
10791,70.12047249526486
2475,78.25517896822925
3177,123.43630043627371
2496,37.035661294272266
6099,82.36719402330391
2220,43.404750514092
5225,33.79746964312601
10685,26.32179733693578
2017,29.959683906901795
3638,57.41204936362557
5745,29.7761616974028
2173,25.527790961909062
4207,76.72467815514783
8066,24.68107467905027
11760,26.313837896717246
2216,55.644504884777845
6468,131.04526256784376
11983,41.600404106359036
7487,22.916753149096408
10767,46.60164479757924
12122,19.55242125865764
6707,34.406666674778094
12245,77.30623960300368
2546,9.39034276534808
3459,242.4976166057023
4706,42.364410457453076
3874,129.93050662330774
521,35.07065478159623
8729,157.0918780517448
8577,28.940227061316833
10814,30.362031267948893
11704,100.63420370322189
4993,79.86395858551069
7117,26.24786860087496
6840,18.268264199971554
8805,25.26415520897831
11562,41.49933626255409
11367,26.298041205098855
12043,51.18459555521875
11366,26.42309309707781
3811,2.788781500080077
5103,11.19719761246158
11427,95.53071797872539
5043,117.9876763256076
3969,18.91971046240873
8065,24.68107467905027
5025,34.629323935270946
11026,46.8557073146451
9490,24.550447104082323
10190,47.809907045660744
2725,27.3563224461992
8720,58.084425396733664
9848,56.00717007353995
8324,39.20287876950856
10982,57.34281002226721
2783,49.557757569330136
4857,25.53829993499202
2392,27.344918120777848
884,22.025618031289284
7990,11.327365808855063
810,19.57971847141137
5608,13.4324653163046
12069,25.491055141393474
1924,140.82398744691767
10177,72.26058680697514
2381,435.40926052430774
11289,39.60375140545259
7369,392.7422744718109
6885,37.44294224777871
4654,18.681635394872956
7678,515.4149535560339
8100,36.253060484405445
9403,47.01834842669229
10993,27.47454575682316
3390,60.6097081847747
1664,28.667800102851274
6528,11.317402628259515
3065,77.21140193538491
2978,123.72553727606869
1961,9.998806353239047
3260,158.75786859091926
10478,23.203695007770243
12223,279.55796839122553
10176,39.84603579969075
2356,98.13019094668968
10501,111.03550528270074
6215,44.724732521416776
9797,30.723182379059224
5852,39.540396383398004
10457,43.796624176987805
3983,13.688041357264737
2724,35.407942410250655
1248,17.936070519953788
7111,33.06026343019114
105,39.7153052389801
5139,308.1876391960528
1650,76.18894020560765
549,68.23887166872026
5475,104.04862658737767
1594,20.43214020050685
7668,29.417187606052124
1130,52.28081685322051
12186,18.764908633155187
9874,102.1756716157613
5454,72.84758668129356
10756,36.764128969565945
10737,396.31399269724494
4948,259.285442445525
5158,39.76404788899985
10242,37.827907938218196
4116,30.533905490638816
10279,22.07478794222787
655,87.28314612176341
2917,35.61138316610455
5123,19.736276412055858
9903,23.487734789129576
7006,40.33766698753524
7655,32.820834799319755
6764,44.98360577527332
1661,26.693197359915317
9810,35.620980492367025
8373,18.043715215996656
4617,59.2081882393373
5411,75.28251968870559
4249,38.8868474989003
8706,100.57714429897973
1331,36.55712097894204
7910,8.97662950578487
6279,49.335183574105905
470,32.617701941054236
5075,25.24372951822002
6830,47.1157593594956
6333,35.72136514048236
10880,66.00667583121529
3241,12.667297366056502
9477,137.97293268428456
11463,20.133447956553624
4594,71.34761370258265
275,14.628629769434013
10655,117.36526812080041
9991,115.72382716747234
9215,31.548574020509534
4404,106.01833214580586
3124,13.441079827546261
3709,23.228062608722595
6310,32.966528617313685
7930,41.030345424095
5679,11.252198919304078
9822,28.446489557811994
2223,52.63095547380567
5259,61.84027009404833
5412,102.55540289349267
10039,23.42338599046036
8111,91.57011703745945
8733,42.39542030196817
4456,23.065347786685066
10244,32.633089328829385
8503,33.37029377741449
1811,7.608566666854173
2550,34.84220833150478
10561,167.6873636267553
5506,32.99100801276365
9754,391.1463783958726
8852,12.088159596085305
5528,41.14980643137149
930,21.302123724385893
782,18.447358087754864
4719,28.260050510421223
8508,26.716987657654002
3468,273.2839208485813
12067,33.857049054140006
6846,9.44820372520985
8883,382.71687084657503
260,37.14852405333916
8480,24.33674747387373
9792,65.46339287608166
11098,11.092978969554025
4107,21.783717298542143
11677,279.9607794495571
9750,42.33232906043599
6882,35.21286637403138
8655,389.1727633274835
7721,58.78065396686216
8881,31.017660519184226
7351,58.38255774825532
9946,48.40036633359536
7612,26.679248171582053
2180,23.463213040475956
5547,132.50125094838285
1555,4.786985318070563
9780,35.95141375339773
7722,87.38324399532404
10839,31.74078092080643
5629,57.13562471498172
12027,23.436029141744065
1349,142.34705658132575
1660,33.15403558808404
9537,55.624315501070555
4930,78.2798562265312
2977,151.23929466405139
2519,63.94185263131307
4955,114.51959292709444
9882,47.67526522282546
3682,31.914453811864604
3009,27.06980379820407
10736,485.7351920138379
11888,34.93623370623459
2034,11.134234956076398
11245,55.26234844772608
6537,445.495387269388
1013,25.993236306868894
5642,20.41322084485254
11417,127.49860943247845
5726,33.604197847758
5468,110.75174821140857
6053,33.59535634108555
3279,123.78893005577379
11341,50.82045754292835
3667,38.865774829480394
9712,23.415621551671393
3295,109.94773689037996
1992,17.468571988016336
11406,54.28875009579844
12072,19.333937950291364
5927,25.99494129054483
8466,17.60839024170734
7999,71.96634393098981
3348,59.838701782976806
2592,53.92383013260415
5727,16.88338713870968
9001,45.617258510554734
6900,28.758394436624563
5964,58.94227325468775
2567,21.57379108449262
11817,44.74974565898495
11472,51.44159531875984
11601,668.6245738237589
7746,36.07899003922058
1891,25.051630700298432
1405,20.272858863543192
4482,38.129207266480556
10372,31.137251377071536
6589,39.572063132681166
761,5.177940487442001
9516,18.94180643684259
5105,98.82702623193171
7453,32.554117876992954
6510,85.74524634922159
10805,31.73488693889766
4288,83.50950285265154
4918,12.177794364576172
7394,40.015406540521894
3359,31.914453811864604
1053,13.469116292568785
11485,44.6649160477407
9915,71.64594942023373
6296,34.17869373615054
6270,42.08340955140229
3915,58.58320072622353
8734,34.54193230583675
7089,44.976195214702166
9009,23.285557121539846
9161,18.585769486448598
2526,7.348598832212787
1624,19.843958773769955
8248,447.8310814025232
4128,23.2107654713693
7195,117.83334142098953
4628,25.560158405046046
10255,33.571260437842994
8091,43.699907984807275
256,56.945404312471744
6530,26.631730331227203
4101,22.51228303235554
88,-3.9251338348327636
1696,29.302488624406593
3342,20.37780567857967
8826,266.3281269699391
2909,22.308365926949364
9812,29.410252174276103
2325,104.12624477859491
1589,29.795835967971172
5265,127.44314826697415
334,21.358579130152286
1622,14.304033586824872
1991,25.95362232385402
10170,103.76539197810735
2162,15.498574697482553
4954,40.71551412509264
10288,122.75423683750272
7554,35.9705670329122
5863,43.784333837093115
9129,19.51504942971438
8250,58.97431034782733
8291,75.038383576845
8014,26.28035544862935
5559,31.948876094336086
4140,5.664950407501891
225,24.852254563766373
5304,59.90756451571752
2280,26.27841846621999
11878,21.136717046900095
2033,13.73802433359954
8760,249.61328714531555
5646,27.597720400052594
2001,85.6701793512458
10096,29.11466787039356
6392,29.531815481780498
4205,56.49488448716173
3883,38.539088613836356
11205,15.586191005596945
6594,37.02513231039802
8890,118.92780066108139
3457,21.499280309769063
6412,35.58467369543078
10316,57.85379139862324
6025,99.17014143345969
7071,258.4424714367071
7671,13.98111749237819
7710,121.41475247965826
360,125.78668588129644
4211,37.67092439960277
8328,885.5194056187553
848,129.55600872860887
8780,42.48452953175191
8864,37.101718336476296
6994,124.77689652468077
7221,39.11114071665293
11676,316.9304956246673
6903,33.354857137091045
8375,114.44000532473648
1474,2.0584933886219545
3844,868.2783597137824
9945,2.5468394070186378
8371,23.1377020013159
11345,27.2274590955098
11848,45.78172043925618
8520,173.4011796104578
7924,58.21454038514523
1792,51.05876320343532
490,44.46984434435268
691,8.094214617038887
12185,25.961610420607784
11399,19.678164573471307
9046,57.481119335973744
11175,66.5393113074814
9835,44.30926215587398
6688,40.781063373923416
332,22.68188932542624
1826,45.746341899679656
9353,51.778721474105794
10173,128.184456772096
715,5.756514095213646
8631,75.3808440980571
2812,28.53133203038267
4609,370.30980867724645
6355,57.86348244973133
4878,23.895514214353916
2649,63.03988155603673
1449,20.356087630095516
9105,43.823010164499536
203,27.299211928716403
574,93.40411338091246
2556,27.3563224461992
8724,38.736899149915956
6595,15.277942572826248
1639,39.616411373812696
5164,14.408928994869527
11480,37.71642553040512
10973,131.81230785404614
6388,26.078892234192182
5595,39.49833765313902
8939,35.15946362323484
7272,40.015406540521894
9438,167.67178063251296
127,5.645607349944726
3663,80.94505227597126
7044,18.152758855138288
11353,30.81364454123033
8412,4.52095479005385
11611,155.95295329912102
9628,71.73230554446636
9854,21.790559458511538
11980,36.79269086383697
1986,27.982334756397762
3108,38.71645650303259
10346,43.431792519578984
8666,45.74291267219241
7859,119.3322485688343
7594,82.14558694041563
7386,39.631263544884604
8846,46.90987436511951
1070,104.15887187078633
6942,48.69586530211252
10686,56.202468501976924
8530,49.76556723434969
10538,79.05169409915378
1626,13.944002405116706
1976,-18.550968455214473
7759,883.1075380434024
3224,36.28588369586522
302,26.11965511217325
1849,126.49545081904131
7782,16.80271249837203
11328,37.09267700286195
156,60.41613370479969
12229,69.42240080193393
3052,118.71664823449618
12164,45.58598700645142
9101,53.397903918278175
4860,15.691194332999629
6829,114.368958203988
100,177.4165375091707
6545,23.31606929319438
10747,103.00669893064533
496,28.752554742775096
8104,29.611421484285955
3818,37.29862908575399
11794,48.81172901472232
9647,70.7545709977107
4504,55.529394901126075
2583,73.94029679354321
6828,49.412126088491114
6314,28.915011710882098
2146,22.430784889648685
9444,67.82691619796118
10105,26.979888422117725
10896,23.78738422605514
10922,36.03222487190635
1459,8.769386817032029
6654,29.48891364282502
11884,-23.023714998286238
7143,127.57498885756108
6114,440.123870667145
8828,217.25097533480448
811,23.138375663954726
654,95.71774832408178
8979,118.94284271257203
7796,29.56026403604092
1926,75.00077083563927
1481,40.726751055835734
10131,34.2659120399656
8158,28.08286526642948
465,98.36730834501165
4457,27.64226738984795
4744,36.04893920539992
58,102.02533140349905
2125,12.01859747787725
739,77.76449508569979
3539,53.4534075476914
8757,30.632565091699014
2565,-3.3985931812438253
6061,13.725603188930464
10464,12.728806956179568
3675,122.27816288130998
10884,96.1036199668544
7038,44.79176063878626
289,24.31393210905871
6666,81.26064735815005
3446,45.83479403724938
6714,200.50325550344866
1999,98.41037753765285
1727,26.440157473550194
11913,26.614788253559887
5426,36.70973025878902
6010,-13.54423714293614
9984,239.1692739286952
909,14.902739801571087
668,32.916952562683576
1196,16.19128246680502
554,25.694678731589534
2324,194.24306000858843
10066,19.42907785350826
7777,37.58622923262444
4097,34.556468936294536
7639,79.85722164479111
7214,82.88417874371584
3032,115.63150141414083
8124,44.37765430155901
1995,81.08517996577868
1146,105.13562235619557
11900,33.651795528757816
8500,43.054442365439236
10114,16.590085734635053
9939,85.63047979901931
11881,21.093559434715516
4187,33.75581937884188
4622,40.788186702966726
4025,22.316439350083414
5386,57.63163343460358
3318,8.884464527335055
6386,36.19949852920639
4514,43.64205358816785
11243,24.302690018319666
9052,28.208731948041844
4749,24.477939555162934
4446,95.45449768514965
11571,11.54848407563793
5363,38.973965883319586
693,157.5091834366019
170,365.5067701946606
11896,25.497533790874968
3026,149.46571761477423
11290,25.300128157952415
9061,251.51799292097104
3734,16.408671320364448
1762,72.835901691282
8040,30.7547891231128
4783,68.5397879244621
3475,151.8447677098511
6706,19.878503322080228
9031,32.23398857168514
6033,61.90673031554212
4536,-24.670139451694396
5223,26.518444916454044
1168,20.060240830952907
3207,20.024395744081524
5147,38.13007127921955
6119,97.42873876200984
11097,11.950643127284806
10214,14.544697696728079
514,105.808510173559
3494,13.532969861709546
2109,108.7862854149771
1238,261.4955113222155
10189,31.209809884625273
12032,31.10682918945748
1786,89.5148537373741
8447,30.14530788367017
1694,39.845413700075056
8832,134.02374811810648
11123,383.3312236322281
1562,100.80079560638974
1526,31.217204296314193
4998,74.6414638854755
1086,27.923906514534337
11134,80.8266731549226
6497,248.86816627980195
2871,19.753868305750473
6575,99.49636144068724
4466,38.68495121804851
1595,12.974692735004652
867,56.99023794631228
2029,23.287595045270372
10754,47.63951780155571
9123,32.054154056897836
11079,125.22303400397765
6043,14.589117898964304
3641,32.84703246746399
5803,23.82713408402239
3597,146.61376600393766
3974,25.875573918696873
11154,71.09479940460598
9696,22.402995760685954
2849,23.449804624845378
6870,57.561820103311064
585,37.24068524665519
1689,46.60710335495484
1047,15.26823130755227
6453,81.70646009303991
